stem,label_path
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0083_20220910T000049.780Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0083_20220910T000049.780Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0084_20220910T000049.880Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0084_20220910T000049.880Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0085_20220910T000049.980Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0085_20220910T000049.980Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0086_20220910T000050.080Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0086_20220910T000050.080Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0087_20220910T000050.180Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0087_20220910T000050.180Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0088_20220910T000050.280Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0088_20220910T000050.280Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0089_20220910T000050.380Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0089_20220910T000050.380Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0090_20220910T000050.480Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0090_20220910T000050.480Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0091_20220910T000050.580Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0091_20220910T000050.580Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0092_20220910T000050.680Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000046.580Z_win01434_frame0092_20220910T000050.680Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0095_20220910T000051.510Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0095_20220910T000051.510Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0096_20220910T000051.610Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0096_20220910T000051.610Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0097_20220910T000051.710Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0097_20220910T000051.710Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0098_20220910T000051.810Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0098_20220910T000051.810Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0099_20220910T000051.910Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0099_20220910T000051.910Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0100_20220910T000052.010Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.110Z_win01435_frame0100_20220910T000052.010Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0098_20220910T000052.060Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0098_20220910T000052.060Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0099_20220910T000052.160Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0099_20220910T000052.160Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0100_20220910T000052.260Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.360Z_win01436_frame0100_20220910T000052.260Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.540Z_win01437_frame0099_20220910T000052.340Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.540Z_win01437_frame0099_20220910T000052.340Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.540Z_win01437_frame0100_20220910T000052.440Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.540Z_win01437_frame0100_20220910T000052.440Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.640Z_win01438_frame0100_20220910T000052.540Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.640Z_win01438_frame0100_20220910T000052.540Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0098_20220910T000052.620Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0098_20220910T000052.620Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0099_20220910T000052.720Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0099_20220910T000052.720Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0100_20220910T000052.820Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000047.920Z_win01439_frame0100_20220910T000052.820Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0097_20220910T000052.870Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0097_20220910T000052.870Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0098_20220910T000052.970Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0098_20220910T000052.970Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0099_20220910T000053.070Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0099_20220910T000053.070Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0100_20220910T000053.170Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.270Z_win01440_frame0100_20220910T000053.170Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0097_20220910T000053.250Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0097_20220910T000053.250Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0098_20220910T000053.350Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0098_20220910T000053.350Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0099_20220910T000053.450Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0099_20220910T000053.450Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0100_20220910T000053.550Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.650Z_win01441_frame0100_20220910T000053.550Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0098_20220910T000053.560Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0098_20220910T000053.560Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0099_20220910T000053.660Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0099_20220910T000053.660Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0100_20220910T000053.760Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000048.860Z_win01442_frame0100_20220910T000053.760Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0097_20220910T000053.810Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0097_20220910T000053.810Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0098_20220910T000053.910Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0098_20220910T000053.910Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0099_20220910T000054.010Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0099_20220910T000054.010Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0100_20220910T000054.110Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.210Z_win01443_frame0100_20220910T000054.110Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0097_20220910T000054.200Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0097_20220910T000054.200Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0098_20220910T000054.300Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0098_20220910T000054.300Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0099_20220910T000054.400Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0099_20220910T000054.400Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0100_20220910T000054.500Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000049.600Z_win01444_frame0100_20220910T000054.500Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0091_20220910T000054.590Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0091_20220910T000054.590Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0092_20220910T000054.690Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0092_20220910T000054.690Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0093_20220910T000054.790Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0093_20220910T000054.790Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0094_20220910T000054.890Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0094_20220910T000054.890Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0095_20220910T000054.990Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0095_20220910T000054.990Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0096_20220910T000055.090Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0096_20220910T000055.090Z.txt
